Subject,Age,Gender,d_goodslf_goodoth,d_goodslf_badslf,d_goodoth_badoth,d_badslf_badoth,RT_goodslf_goodoth,RT_goodslf_badslf,RT_goodoth_badoth,RT_badslf_badoth,Val_RT_goodslf_goodoth,Val_RT_goodslf_badslf,Val_RT_goodoth_badoth,Val_RT_badslf_badoth,Id_RT_goodslf_goodoth,Id_RT_goodslf_badslf,Id_RT_goodoth_badoth,Id_RT_badslf_badoth,Val_ACC_goodslf_goodoth,Val_ACC_goodslf_badslf,Val_ACC_goodoth_badoth,Val_ACC_badslf_badoth,Id_ACC_goodslf_goodoth,Id_ACC_goodslf_badslf,Id_ACC_goodoth_badoth,Id_ACC_badslf_badoth
7003,19,male,-0.741285357,-0.651549963,1.246466867,1.156731474,-42.77962963,20.64651163,128.6890046,-65.26286337,-30.45394958,24.85824358,64.34458753,-9.032394366,12.47524155,-30.29722222,24.22606564,-66.99852941,-0.027777778,-0.041666667,-0.013888889,0,0.041666667,0.041666667,0.013888889,0.013888889
7004,22,female,-0.373646644,0.210240328,0.256615732,-0.327271241,0.434931078,110.5752322,62.93200549,47.20829563,48.35277778,-22.97065972,-74.64166667,3.318229167,49.94893939,22.82868421,-32.92147563,5.801220442,0.222222222,0.111111111,-0.222222222,-0.111111111,-0.083333333,0.030516432,-0.041666667,-0.155516432
7005,20,male,0.909750806,1.035551138,0.243868413,0.118068081,59.12461312,140.2680914,87.78100686,-6.637528604,48.20942029,88.9241784,19.32167424,21.39308388,-25.08611111,44.08828773,18.06180556,51.11259328,0.041666667,0.013888889,0.027777778,0.055555556,0,0.069444444,0.111111111,0.041666667
7006,21,female,-1.149732703,-0.087460875,1.274331611,0.212059783,-76.83479561,55.81540616,126.6363301,6.013871636,-11.2504971,-28.49926471,24.72055058,-41.96931818,-72.31944444,-5.521717172,99.740625,-32.94289773,-0.041666667,-0.055555556,0.069444444,0.083333333,-0.069444444,-0.041666667,0.055555556,0.027777778
7007,21,male,-0.084242271,-0.274282334,-0.352865767,-0.162825703,59.82368421,-14.28947368,-61.33065789,-12.7825,10.17,80.66244306,-12.3827381,82.87518116,44.17240166,3.74057971,-25.7761167,-14.65570525,0,0.013888889,-0.027777778,-0.041666667,-0.013888889,0,-0.013888889,-0.027777778
7008,21,male,0.773172655,1.584957995,0.853574638,0.041789298,137.1628882,127.537381,-24.13217391,14.50666667,42.09811508,70.2265625,5.929590145,22.19885728,45.71196078,11.53053221,-21.21377358,-12.96765499,0.013888889,0,-0.055555556,-0.041666667,0.013888889,-0.069444444,-0.041666667,0.041666667
7009,25,female,-0.187815765,0.952781656,0.109010625,-1.031586795,27.11756362,-11.99803922,-47.61560284,8.5,40.79888889,53.25857143,-42.90647131,55.36615385,25.65234962,72.05003027,-72.06175439,118.459435,0.097222222,0.069444444,-0.027777778,0,-0.013888889,-0.041666667,-0.041666667,-0.013888889
7010,20,female,-0.626959288,1.032412794,0.33282869,-1.326543392,-35.74827586,89.39290451,61.60666277,63.5345176,-68.27480159,-48.29496982,48.90547386,-28.92564209,-26.30183099,-32.48972222,9.557545272,-15.74543651,-0.027777778,-0.013888889,0.055555556,0.041666667,-0.013888889,-0.027777778,0.013888889,0.027777778
7011,27,male,-0.385096404,-1.521271448,0.319620445,1.45579549,-58.37364341,-181.7025157,42.01808786,-165.3469602,-20.03379447,7.226042363,19.01648841,8.243348416,98.30799233,-28.65142796,-69.59475703,-57.36466326,0.041666667,0.055555556,-0.027777778,-0.041666667,-0.013888889,-0.013888889,0.013888889,0.013888889
7012,22,female,1.764180596,1.806714985,0.547313793,0.504779403,163.9883266,149.7534035,6.196606335,-20.43152941,32.51568627,-22.0192477,-39.01911765,-15.51581633,64.42571295,70.50712356,-27.48996416,33.57137476,0,0.027777778,-0.024061033,-0.051838811,0.097222222,0.138888889,-0.013888889,-0.055555556
