"subj_idx","crit","moral","id","rt","response"
7003,"identity","moral","other",0.6481,1
7003,"identity","immoral","self",0.7583,1
7003,"identity","immoral","self",0.4764,1
7003,"identity","moral","self",0.5705,1
7003,"identity","immoral","self",0.4607,1
7003,"identity","immoral","self",0.4488,1
7003,"identity","immoral","other",0.6129,1
7003,"identity","immoral","other",0.4071,1
7003,"identity","immoral","self",0.4912,1
7003,"identity","moral","other",0.8454,1
7003,"identity","moral","self",0.5535,1
7003,"identity","moral","self",0.4077,1
7003,"identity","immoral","other",0.5317,1
7003,"identity","immoral","other",0.5918,1
7003,"identity","moral","self",0.5399,1
7003,"identity","moral","other",0.5341,1
7003,"identity","immoral","other",0.6142,1
7003,"identity","moral","other",0.6344,1
7003,"identity","moral","self",0.5224,1
7003,"identity","immoral","self",0.5386,1
7003,"identity","moral","other",0.6767,1
7003,"identity","moral","other",0.3747,1
7003,"identity","immoral","other",0.611,1
7003,"identity","moral","self",0.4811,1
7003,"identity","immoral","self",0.5473,1
7003,"identity","immoral","other",0.6173,1
7003,"identity","moral","self",0.5755,1
7003,"identity","immoral","other",0.6137,1
7003,"identity","moral","other",0.6097,1
7003,"identity","moral","self",0.7518,1
7003,"identity","immoral","self",0.5099,1
7003,"identity","immoral","self",0.8021,1
7003,"identity","moral","self",0.7943,1
7003,"identity","moral","other",0.6964,1
7003,"identity","immoral","other",0.5045,1
7003,"identity","immoral","other",0.5466,1
7003,"identity","moral","other",0.6547,1
7003,"identity","immoral","self",0.6229,0
7003,"identity","moral","self",0.5911,1
7003,"identity","immoral","other",0.5832,1
7003,"identity","immoral","self",0.5133,1
7003,"identity","moral","other",0.7414,1
7003,"identity","immoral","self",0.3856,1
7003,"identity","moral","self",0.5416,1
7003,"identity","moral","other",0.4658,1
7003,"identity","moral","self",0.5399,1
7003,"identity","immoral","other",0.5063,1
7003,"identity","moral","other",0.5463,1
7003,"identity","immoral","other",0.6824,1
7003,"identity","immoral","other",0.6144,1
7003,"identity","moral","self",0.5605,1
7003,"identity","moral","self",0.5348,1
7003,"identity","moral","other",0.6248,1
7003,"identity","immoral","self",0.7451,1
7003,"identity","moral","self",0.5072,1
7003,"identity","moral","other",0.6293,1
7003,"identity","moral","other",0.5975,1
7003,"identity","moral","other",0.5336,1
7003,"identity","immoral","self",0.3556,1
7003,"identity","immoral","other",0.4339,1
7003,"identity","moral","other",0.592,1
7003,"identity","immoral","self",0.3922,1
7003,"identity","immoral","self",0.4443,1
7003,"identity","moral","other",0.5945,1
7003,"identity","immoral","other",0.5306,1
7003,"identity","immoral","other",0.9346,1
7003,"identity","moral","self",0.5368,1
7003,"identity","moral","self",0.3969,1
7003,"identity","immoral","self",0.481,1
7003,"identity","immoral","self",0.4492,1
7003,"identity","moral","self",0.4933,1
7003,"identity","immoral","self",0.5719,1
7003,"identity","moral","other",0.3801,1
7003,"identity","immoral","self",0.5942,1
7003,"identity","immoral","other",0.5903,1
7003,"identity","moral","other",0.5865,1
7003,"identity","immoral","other",0.9367,1
7003,"identity","moral","self",0.4907,1
7003,"identity","moral","self",0.5049,1
7003,"identity","moral","other",0.6051,1
7003,"identity","immoral","other",0.9751,1
7003,"identity","immoral","other",0.7993,1
7003,"identity","moral","other",0.5714,0
7003,"identity","moral","self",0.5415,1
7003,"identity","moral","self",0.5857,1
7003,"identity","moral","other",0.7538,1
7003,"identity","moral","self",0.7499,1
7003,"identity","moral","other",0.718,1
7003,"identity","immoral","self",0.6381,1
7003,"identity","immoral","self",0.6363,1
7003,"identity","immoral","self",0.4185,1
7003,"identity","immoral","self",0.3225,1
7003,"identity","immoral","other",0.5527,1
7003,"identity","immoral","other",0.4388,1
7003,"identity","moral","self",0.5529,1
7003,"identity","moral","self",0.5411,1
7003,"identity","moral","self",0.5732,1
7003,"identity","moral","self",0.5334,1
7003,"identity","immoral","other",0.9174,1
7003,"identity","moral","self",0.5696,1
7003,"identity","immoral","self",0.9197,1
7003,"identity","moral","other",0.824,1
7003,"identity","immoral","self",0.582,1
7003,"identity","moral","self",0.7461,1
7003,"identity","moral","other",0.8322,1
7003,"identity","immoral","self",0.6704,1
7003,"identity","immoral","other",0.7624,1
7003,"identity","moral","self",0.7806,1
7003,"identity","immoral","other",0.6168,1
7003,"identity","immoral","self",0.6949,1
7003,"identity","immoral","other",0.6611,1
7003,"identity","immoral","self",0.6412,1
7003,"identity","moral","other",0.6173,1
7003,"identity","immoral","other",0.6535,1
7003,"identity","moral","other",0.8096,1
7003,"identity","moral","other",0.5638,1
7003,"identity","moral","other",0.534,1
7003,"identity","immoral","other",0.636,1
7003,"identity","moral","other",0.518,1
7003,"identity","immoral","self",0.5941,1
7003,"identity","immoral","other",0.5883,1
7003,"identity","immoral","self",0.6084,1
7003,"identity","moral","other",0.5585,1
7003,"identity","immoral","other",0.5407,1
7003,"identity","moral","other",0.5968,1
7003,"identity","immoral","self",0.447,1
7003,"identity","moral","other",0.577,1
7003,"identity","moral","self",0.6272,1
7003,"identity","moral","other",0.5294,1
7003,"identity","moral","self",0.4914,1
7003,"identity","immoral","other",0.5316,1
7003,"identity","immoral","other",0.5877,1
7003,"identity","immoral","self",0.6538,1
7003,"identity","moral","self",0.64,1
7003,"identity","immoral","other",0.5801,1
7003,"identity","moral","other",0.5902,1
7003,"identity","moral","self",0.6144,1
7003,"identity","immoral","other",0.5525,1
7003,"identity","immoral","self",0.5646,1
7003,"identity","moral","self",0.6468,1
7003,"identity","immoral","self",0.5309,1
7003,"identity","moral","self",0.501,1
7003,"identity","moral","self",0.9466,1
7003,"identity","immoral","other",0.6148,1
7003,"identity","immoral","self",0.5829,1
7003,"identity","immoral","other",0.603,1
7003,"identity","immoral","self",0.7431,1
7003,"identity","moral","self",0.5813,1
7003,"identity","immoral","other",0.6614,1
7003,"identity","immoral","self",0.6495,1
7003,"identity","moral","other",0.6917,0
7003,"identity","moral","other",0.4058,1
7003,"identity","immoral","other",0.588,1
7003,"identity","moral","other",0.4041,1
7003,"identity","moral","self",0.5922,1
7003,"identity","immoral","self",0.5083,1
7003,"identity","moral","self",0.5965,1
7003,"identity","moral","other",0.9246,0
7003,"identity","moral","other",0.4407,1
7003,"identity","moral","self",0.7089,1
7003,"identity","immoral","self",0.631,1
7003,"identity","immoral","self",0.5511,1
7003,"identity","moral","other",0.3392,1
7003,"identity","moral","self",0.5174,1
7003,"identity","immoral","other",0.6775,1
7003,"identity","immoral","other",0.4456,1
7003,"identity","immoral","self",0.5418,1
7003,"identity","immoral","other",0.6359,1
7003,"identity","immoral","self",0.5661,1
7003,"identity","moral","self",0.7441,1
7003,"identity","immoral","other",0.7802,1
7003,"identity","moral","other",0.8584,1
7003,"identity","moral","self",0.6287,1
7003,"identity","immoral","self",0.5368,1
7003,"identity","moral","self",0.5289,1
7003,"identity","immoral","self",0.4971,1
7003,"identity","immoral","other",0.5452,1
7003,"identity","moral","other",0.6294,1
7003,"identity","immoral","self",0.5474,1
7003,"identity","moral","self",0.5396,1
7003,"identity","moral","other",0.6656,1
7003,"identity","moral","self",0.5378,1
7003,"identity","immoral","other",0.8079,1
7003,"identity","moral","other",0.7421,1
7003,"identity","moral","other",0.4862,1
7003,"identity","moral","other",0.3904,1
7003,"identity","immoral","self",0.7645,1
7003,"identity","moral","self",0.5086,1
7003,"identity","immoral","other",0.8127,1
7003,"identity","immoral","self",0.9708,0
7003,"identity","moral","other",0.591,1
7003,"identity","immoral","other",0.5791,1
7003,"identity","moral","other",0.6172,1
7003,"identity","immoral","self",0.5153,1
7003,"identity","immoral","self",0.3636,1
7003,"identity","moral","self",0.4957,1
7003,"identity","moral","other",0.5818,1
7003,"identity","immoral","other",0.7399,1
7003,"identity","immoral","other",0.492,1
7003,"identity","moral","other",0.5941,1
7003,"identity","immoral","self",0.4403,1
7003,"identity","moral","self",0.5484,1
7003,"identity","moral","self",0.5346,1
7003,"identity","moral","other",0.7207,1
7003,"identity","moral","self",0.5628,1
7003,"identity","immoral","self",0.659,1
7003,"identity","moral","self",0.5391,1
7003,"identity","immoral","self",0.5292,1
7003,"identity","immoral","other",0.6873,1
7003,"identity","moral","other",0.8334,1
7003,"identity","immoral","other",0.7136,1
7003,"identity","moral","self",0.5677,1
7003,"identity","immoral","other",0.5378,1
7003,"identity","immoral","self",0.6731,1
7003,"identity","immoral","self",0.4473,1
7003,"identity","immoral","other",0.5615,1
7003,"identity","immoral","self",0.5415,1
7003,"identity","moral","self",0.8177,1
7003,"identity","immoral","other",0.5278,1
7003,"identity","moral","self",0.586,1
7003,"identity","moral","other",0.4842,1
7003,"identity","moral","self",0.6082,1
7003,"identity","immoral","self",0.5944,1
7003,"identity","moral","other",0.6325,1
7003,"identity","immoral","self",0.5746,1
7003,"identity","immoral","self",0.5508,1
7003,"identity","immoral","other",0.7849,1
7003,"identity","moral","self",0.589,1
7003,"identity","moral","other",0.6632,1
7003,"identity","moral","self",0.6973,1
7003,"identity","moral","other",0.9415,1
7003,"identity","moral","other",0.5215,1
7003,"identity","moral","other",0.6577,1
7003,"identity","moral","self",0.5818,1
7003,"identity","immoral","other",0.6599,1
7003,"identity","immoral","other",0.764,1
7003,"identity","immoral","self",0.6422,1
7003,"identity","moral","self",0.5284,1
7003,"identity","moral","self",0.7664,1
7003,"identity","moral","other",0.5946,1
7003,"identity","moral","self",0.8807,1
7003,"identity","immoral","other",0.6549,1
7003,"identity","moral","other",0.623,1
7003,"identity","moral","self",0.8851,1
7003,"identity","immoral","self",0.6172,1
7003,"identity","moral","other",0.7654,1
7003,"identity","immoral","other",0.5315,1
7003,"identity","moral","self",0.5876,1
7003,"identity","moral","self",0.7237,1
7003,"identity","immoral","self",0.6758,1
7003,"identity","moral","other",0.56,1
7003,"identity","immoral","self",0.6782,1
7003,"identity","immoral","other",0.6662,1
7003,"identity","immoral","self",0.6204,1
7003,"identity","immoral","other",0.6945,1
7003,"identity","moral","other",0.5787,1
7003,"identity","moral","other",0.8169,1
7003,"identity","immoral","self",0.713,1
7003,"identity","immoral","other",0.8011,1
7003,"identity","immoral","other",0.5972,1
7003,"identity","immoral","other",0.6134,1
7003,"identity","immoral","other",0.7576,1
7003,"identity","moral","self",0.4397,1
7003,"identity","moral","other",0.5998,1
7003,"identity","moral","other",0.5999,1
7003,"identity","moral","self",0.6921,1
7003,"identity","moral","other",0.5062,1
7003,"identity","immoral","other",0.5323,1
7003,"identity","immoral","other",0.5865,1
7003,"identity","immoral","self",0.6947,1
7003,"identity","moral","other",0.6468,1
7003,"identity","immoral","self",0.7148,1
7003,"identity","immoral","self",0.579,1
7003,"identity","immoral","self",0.4232,1
7003,"identity","immoral","self",0.3713,1
7003,"identity","moral","self",0.6674,1
7003,"identity","moral","self",0.5355,1
7003,"identity","immoral","self",0.4136,1
7003,"identity","moral","other",0.4978,1
7003,"identity","immoral","other",0.5179,1
7003,"identity","moral","other",0.408,1
7003,"identity","moral","self",0.5201,1
7003,"identity","moral","self",0.5442,1
7004,"identity","moral","other",1.0189,1
7004,"identity","moral","other",0.5812,1
7004,"identity","immoral","self",0.5534,1
7004,"identity","moral","other",0.4435,1
7004,"identity","moral","other",0.3936,1
7004,"identity","immoral","other",0.7039,1
7004,"identity","moral","other",0.8661,1
7004,"identity","immoral","other",0.5683,1
7004,"identity","immoral","self",0.4804,1
7004,"identity","immoral","other",0.5066,1
7004,"identity","immoral","self",0.4348,1
7004,"identity","immoral","other",0.4629,1
7004,"identity","moral","self",0.7051,1
7004,"identity","moral","other",0.4712,1
7004,"identity","moral","self",0.6274,1
7004,"identity","moral","self",0.5696,1
7004,"identity","immoral","other",0.4877,1
7004,"identity","moral","self",0.5,1
7004,"identity","immoral","self",0.494,1
7004,"identity","immoral","other",0.3882,1
7004,"identity","immoral","self",0.5904,1
7004,"identity","immoral","self",0.6125,0
7004,"identity","moral","self",0.5286,1
7004,"identity","moral","self",0.4609,1
7004,"identity","immoral","other",0.371,1
7004,"identity","immoral","other",0.5572,1
7004,"identity","immoral","self",0.5493,1
7004,"identity","moral","self",0.6635,1
7004,"identity","immoral","self",0.5396,1
7004,"identity","immoral","self",0.3938,1
7004,"identity","moral","self",0.408,1
7004,"identity","moral","self",0.4462,1
7004,"identity","moral","other",0.6743,0
7004,"identity","immoral","other",0.4985,1
7004,"identity","immoral","self",0.3726,1
7004,"identity","moral","other",0.4909,1
7004,"identity","moral","self",0.4371,1
7004,"identity","immoral","other",0.5653,1
7004,"identity","immoral","other",0.5614,1
7004,"identity","moral","other",0.9195,1
7004,"identity","immoral","self",0.4577,1
7004,"identity","moral","other",0.5818,1
7004,"identity","moral","self",0.4458,1
7004,"identity","moral","other",0.5562,1
7004,"identity","immoral","other",0.7764,1
7004,"identity","moral","other",0.7725,1
7004,"identity","immoral","self",0.3346,1
7004,"identity","immoral","other",0.4491,1
7004,"identity","moral","other",0.8032,1
7004,"identity","moral","self",0.5333,1
7004,"identity","immoral","other",0.4734,1
7004,"identity","immoral","other",0.5857,1
7004,"identity","moral","other",0.5718,1
7004,"identity","moral","self",0.4079,1
7004,"identity","moral","other",0.4501,1
7004,"identity","moral","self",0.5364,1
7004,"identity","moral","self",0.6085,1
7004,"identity","immoral","self",0.3506,0
7004,"identity","immoral","self",0.4828,1
7004,"identity","immoral","other",0.4849,1
7004,"identity","immoral","self",0.5551,1
7004,"identity","moral","self",0.7293,1
7004,"identity","immoral","self",0.7875,1
7004,"identity","immoral","other",0.4396,1
7004,"identity","moral","self",0.4858,1
7004,"identity","moral","other",0.458,1
7004,"identity","moral","other",0.6262,1
7004,"identity","moral","other",0.4663,1
7004,"identity","immoral","other",0.4845,1
7004,"identity","immoral","self",0.6666,0
7004,"identity","moral","self",0.4571,1
7004,"identity","moral","other",0.4413,1
7004,"identity","immoral","self",0.3295,1
7004,"identity","moral","other",0.2637,1
7004,"identity","moral","self",0.5897,1
7004,"identity","immoral","self",0.4579,0
7004,"identity","immoral","self",0.5821,1
7004,"identity","immoral","other",0.7283,0
7004,"identity","immoral","self",0.7144,1
7004,"identity","moral","self",0.6365,1
7004,"identity","moral","self",0.5547,1
7004,"identity","moral","self",0.3208,1
7004,"identity","immoral","other",0.479,1
7004,"identity","immoral","other",0.4352,1
7004,"identity","moral","other",0.5334,1
7004,"identity","immoral","self",0.7815,1
7004,"identity","immoral","other",0.5957,1
7004,"identity","immoral","other",0.4518,1
7004,"identity","moral","other",0.514,1
7004,"identity","moral","other",0.3822,1
7004,"identity","moral","self",0.4743,1
7004,"identity","moral","other",0.4407,1
7004,"identity","immoral","other",0.4629,1
7004,"identity","moral","self",0.4991,1
7004,"identity","moral","self",0.4091,0
7004,"identity","immoral","self",0.4594,1
7004,"identity","immoral","self",0.5195,1
7004,"identity","moral","other",0.5316,1
7004,"identity","moral","other",0.4238,1
7004,"identity","immoral","self",0.716,1
7004,"identity","moral","other",0.7041,1
7004,"identity","moral","other",0.4983,1
7004,"identity","moral","self",0.6945,1
7004,"identity","immoral","other",0.6007,1
7004,"identity","immoral","other",0.4988,1
7004,"identity","immoral","self",0.7889,1
7004,"identity","immoral","other",0.5753,1
7004,"identity","moral","other",0.6875,1
7004,"identity","moral","self",0.4897,1
7004,"identity","moral","self",0.6158,1
7004,"identity","immoral","other",0.428,1
7004,"identity","immoral","self",0.5342,1
7004,"identity","immoral","other",0.4763,1
7004,"identity","moral","other",0.7065,1
7004,"identity","immoral","self",0.4646,1
7004,"identity","moral","self",0.3868,1
7004,"identity","moral","self",0.3509,1
7004,"identity","moral","other",0.3532,1
7004,"identity","immoral","other",0.5313,1
7004,"identity","moral","other",0.5234,1
7004,"identity","immoral","self",0.6755,1
7004,"identity","moral","other",0.7837,1
7004,"identity","immoral","other",0.3478,1
7004,"identity","moral","other",0.4801,1
7004,"identity","immoral","other",0.4722,1
7004,"identity","moral","self",0.5303,0
7004,"identity","moral","self",0.4106,1
7004,"identity","moral","self",0.5586,1
7004,"identity","immoral","other",0.4028,1
7004,"identity","immoral","self",0.487,1
7004,"identity","immoral","self",0.5371,1
7004,"identity","moral","self",0.6893,1
7004,"identity","moral","other",0.7114,1
7004,"identity","moral","self",0.5096,1
7004,"identity","immoral","self",0.3197,0
7004,"identity","immoral","other",0.4499,1
7004,"identity","immoral","self",0.5481,1
7004,"identity","immoral","self",0.5603,1
7004,"identity","moral","other",0.4205,1
7004,"identity","immoral","other",0.5046,1
7004,"identity","moral","other",0.5731,1
7004,"identity","immoral","self",0.4434,1
7004,"identity","immoral","other",0.3737,1
7004,"identity","immoral","self",0.4998,1
7004,"identity","immoral","other",0.4479,1
7004,"identity","immoral","other",0.5161,1
7004,"identity","immoral","self",0.3422,1
7004,"identity","moral","self",0.5304,1
7004,"identity","immoral","self",0.3826,1
7004,"identity","immoral","self",0.3568,1
7004,"identity","immoral","self",0.493,1
7004,"identity","moral","other",0.5451,1
7004,"identity","moral","self",0.4593,1
7004,"identity","moral","self",0.7154,1
7004,"identity","moral","self",1.0076,1
7004,"identity","moral","self",0.3898,1
7004,"identity","moral","other",0.3399,1
7004,"identity","immoral","other",0.55,1
7004,"identity","immoral","other",0.7282,1
7004,"identity","moral","other",0.6244,1
7004,"identity","moral","self",0.4125,1
7004,"identity","moral","other",0.8828,1
7004,"identity","moral","other",0.5608,1
7004,"identity","immoral","other",0.5513,1
7004,"identity","moral","self",0.4254,1
7004,"identity","moral","other",0.4876,1
7004,"identity","immoral","other",0.7817,1
7004,"identity","immoral","self",0.5079,1
7004,"identity","immoral","other",0.7802,1
7004,"identity","immoral","self",0.8924,1
7004,"identity","moral","self",0.4909,1
7004,"identity","moral","other",0.4753,1
7004,"identity","immoral","other",0.7294,1
7004,"identity","moral","other",0.5676,1
7004,"identity","moral","other",0.926,0
7004,"identity","immoral","other",0.3482,1
7004,"identity","immoral","self",0.5604,1
7004,"identity","immoral","other",0.7806,1
7004,"identity","moral","self",0.6306,1
7004,"identity","moral","other",0.6108,1
7004,"identity","immoral","self",0.585,1
7004,"identity","moral","other",0.4572,1
7004,"identity","immoral","self",0.4833,1
7004,"identity","immoral","self",0.4934,1
7004,"identity","immoral","self",0.4477,1
7004,"identity","immoral","other",0.6198,1
7004,"identity","moral","other",0.552,1
7004,"identity","moral","other",0.5101,1
7004,"identity","moral","self",0.4662,1
7004,"identity","immoral","other",0.7945,1
7004,"identity","moral","self",0.7166,1
7004,"identity","immoral","other",0.6589,1
7004,"identity","immoral","self",0.4271,1
7004,"identity","immoral","self",0.5473,1
7004,"identity","immoral","self",0.7574,1
7004,"identity","immoral","other",0.6856,1
7004,"identity","immoral","other",0.5018,1
7004,"identity","immoral","other",0.3405,1
7004,"identity","moral","other",0.7645,1
7004,"identity","moral","self",0.6886,1
7004,"identity","immoral","other",0.4526,1
7004,"identity","immoral","other",0.469,1
7004,"identity","moral","self",0.4831,1
7004,"identity","immoral","other",0.4293,1
7004,"identity","moral","other",0.4834,1
7004,"identity","moral","other",0.3876,1
7004,"identity","moral","self",0.4117,1
7004,"identity","moral","self",0.276,1
7004,"identity","immoral","self",0.3821,1
7004,"identity","immoral","self",0.6582,1
7004,"identity","moral","other",0.4744,1
7004,"identity","moral","self",0.3806,1
7004,"identity","moral","other",0.3407,1
7004,"identity","moral","other",0.4209,1
7004,"identity","immoral","other",0.431,1
7004,"identity","immoral","self",0.5371,1
7004,"identity","immoral","other",0.5654,1
7004,"identity","moral","self",0.8216,0
7004,"identity","moral","other",0.6237,1
7004,"identity","moral","self",0.8959,0
7004,"identity","immoral","other",0.602,1
7004,"identity","immoral","self",0.7302,0
7004,"identity","immoral","self",0.6508,1
7004,"identity","immoral","other",0.451,1
7004,"identity","moral","other",0.8772,1
7004,"identity","moral","self",0.2193,0
7004,"identity","moral","self",0.4295,1
7004,"identity","immoral","self",0.5316,1
7004,"identity","moral","other",0.3618,1
7004,"identity","moral","self",0.4759,1
7004,"identity","moral","other",0.6601,1
7004,"identity","immoral","other",0.4462,1
7004,"identity","immoral","self",0.3364,0
7004,"identity","immoral","other",0.3945,1
7004,"identity","moral","self",0.2808,1
7004,"identity","moral","self",0.3249,1
7004,"identity","moral","other",0.4011,1
7004,"identity","immoral","other",0.4833,1
7004,"identity","immoral","self",0.4155,1
7004,"identity","immoral","self",0.2598,0
7004,"identity","moral","self",0.4378,1
7004,"identity","moral","other",0.434,1
7004,"identity","immoral","other",0.342,1
7004,"identity","immoral","other",0.3863,1
7004,"identity","moral","self",0.3885,1
7004,"identity","immoral","other",0.8487,1
7004,"identity","immoral","other",0.3669,1
7004,"identity","moral","other",0.525,1
7004,"identity","moral","other",0.6472,1
7004,"identity","immoral","self",0.4234,1
7004,"identity","immoral","other",0.5955,1
7004,"identity","immoral","self",0.4216,1
7004,"identity","moral","self",0.4738,1
7004,"identity","moral","other",0.672,1
7004,"identity","immoral","other",0.5321,1
7004,"identity","moral","self",0.3923,1
7004,"identity","immoral","other",0.5005,1
7004,"identity","moral","other",0.5686,1
7004,"identity","moral","other",0.4468,1
7004,"identity","immoral","self",0.4689,1
7004,"identity","immoral","self",0.5251,1
7004,"identity","moral","self",0.4033,1
7004,"identity","immoral","self",0.4774,1
7004,"identity","immoral","other",0.3096,1
7004,"identity","moral","self",0.3618,1
7004,"identity","immoral","self",0.5279,1
7004,"identity","moral","self",0.386,1
7004,"identity","moral","other",0.3383,1
7005,"identity","moral","self",0.5938,1
7005,"identity","moral","other",0.7018,1
7005,"identity","immoral","other",0.698,0
7005,"identity","moral","other",0.5061,1
7005,"identity","immoral","other",0.3243,1
7005,"identity","immoral","other",0.3964,1
7005,"identity","moral","other",0.5885,1
7005,"identity","immoral","self",0.3427,1
7005,"identity","immoral","self",0.5228,1
7005,"identity","moral","self",0.4289,1
7005,"identity","moral","other",0.4569,1
7005,"identity","immoral","other",0.5291,1
7005,"identity","immoral","self",0.6413,1
7005,"identity","immoral","self",0.5853,0
7005,"identity","moral","other",0.5475,1
7005,"identity","moral","self",0.5296,1
7005,"identity","immoral","other",0.5237,1
7005,"identity","moral","self",0.4456,1
7005,"identity","immoral","self",0.344,1
7005,"identity","moral","self",0.4962,1
7005,"identity","moral","self",0.3462,1
7005,"identity","immoral","self",0.3184,0
7005,"identity","immoral","other",0.4965,0
7005,"identity","moral","other",0.5066,1
7005,"identity","immoral","other",0.3647,1
7005,"identity","moral","other",0.4248,1
7005,"identity","immoral","self",0.599,1
7005,"identity","immoral","other",0.4811,1
7005,"identity","immoral","other",0.4533,1
7005,"identity","moral","self",0.4454,1
7005,"identity","moral","self",0.4854,1
7005,"identity","immoral","self",0.3895,1
7005,"identity","immoral","other",0.4097,0
7005,"identity","moral","other",0.3678,1
7005,"identity","moral","self",0.482,1
7005,"identity","moral","other",0.5401,1
7005,"identity","immoral","self",0.5223,1
7005,"identity","moral","other",0.5904,1
7005,"identity","moral","self",0.4752,1
7005,"identity","immoral","other",0.5006,1
7005,"identity","moral","self",0.4907,1
7005,"identity","immoral","other",0.5368,1
7005,"identity","immoral","self",0.557,1
7005,"identity","moral","other",0.5191,1
7005,"identity","moral","other",0.4633,1
7005,"identity","immoral","self",0.5014,1
7005,"identity","moral","self",0.5095,1
7005,"identity","immoral","self",0.3796,1
7005,"identity","moral","self",0.5437,1
7005,"identity","immoral","other",0.4739,1
7005,"identity","moral","self",0.518,1
7005,"identity","moral","other",0.6561,1
7005,"identity","moral","self",0.4402,1
7005,"identity","immoral","self",0.8424,1
7005,"identity","moral","other",0.4445,1
7005,"identity","immoral","self",0.4826,1
7005,"identity","immoral","other",0.4388,0
7005,"identity","moral","self",0.4909,1
7005,"identity","immoral","other",0.503,1
7005,"identity","moral","other",0.6171,1
7005,"identity","immoral","other",0.5712,1
7005,"identity","moral","other",0.3793,1
7005,"identity","immoral","self",0.4874,1
7005,"identity","immoral","self",0.7776,1
7005,"identity","immoral","self",0.4057,1
7005,"identity","immoral","other",0.4438,1
7005,"identity","moral","self",0.4859,1
7005,"identity","immoral","self",0.586,1
7005,"identity","moral","other",0.4642,1
7005,"identity","moral","self",0.4423,1
7005,"identity","moral","other",0.4505,1
7005,"identity","immoral","other",0.3806,0
7005,"identity","immoral","self",0.5776,1
7005,"identity","moral","self",0.5637,1
7005,"identity","moral","self",0.6319,1
7005,"identity","moral","self",0.368,1
7005,"identity","immoral","other",0.4562,1
7005,"identity","immoral","self",0.4743,1
7005,"identity","moral","self",0.448,1
7005,"identity","immoral","self",0.5505,1
7005,"identity","moral","other",0.4607,1
7005,"identity","moral","self",0.5008,1
7005,"identity","moral","self",0.4789,1
7005,"identity","immoral","self",0.579,1
7005,"identity","moral","other",0.4771,1
7005,"identity","moral","other",0.3993,1
7005,"identity","moral","other",0.4993,1
7005,"identity","moral","other",0.3695,1
7005,"identity","moral","other",0.3057,1
7005,"identity","immoral","other",0.4157,1
7005,"identity","immoral","other",0.4178,1
7005,"identity","immoral","self",0.658,1
7005,"identity","immoral","other",0.5681,1
7005,"identity","immoral","other",0.4342,1
7005,"identity","immoral","other",0.3184,1
7005,"identity","immoral","self",0.5305,1
7005,"identity","moral","self",0.5827,1
7005,"identity","moral","self",0.4668,1
7005,"identity","moral","other",0.4349,1
7005,"identity","immoral","other",0.511,1
7005,"identity","immoral","other",0.3132,1
7005,"identity","moral","self",0.5133,1
7005,"identity","immoral","other",0.4834,1
7005,"identity","moral","other",0.4715,1
7005,"identity","moral","self",0.4636,1
7005,"identity","immoral","self",0.5197,1
7005,"identity","immoral","other",0.4959,1
7005,"identity","moral","other",0.4519,1
7005,"identity","moral","other",0.3921,1
7005,"identity","moral","self",0.4642,1
7005,"identity","immoral","self",0.5184,1
7005,"identity","immoral","self",0.4365,1
7005,"identity","immoral","other",0.4406,1
7005,"identity","moral","other",0.4828,1
7005,"identity","immoral","self",0.4849,1
7005,"identity","moral","self",0.573,1
7005,"identity","moral","other",0.4271,1
7005,"identity","immoral","self",0.5271,1
7005,"identity","immoral","self",0.4533,1
7005,"identity","immoral","other",0.4855,1
7005,"identity","moral","self",0.4976,1
7005,"identity","immoral","self",0.3697,1
7005,"identity","immoral","other",0.4478,1
7005,"identity","immoral","self",0.4699,1
7005,"identity","immoral","other",0.5001,1
7005,"identity","moral","other",0.4922,1
7005,"identity","immoral","self",0.5763,1
7005,"identity","moral","other",0.4845,1
7005,"identity","moral","self",0.5127,1
7005,"identity","immoral","other",0.4147,1
7005,"identity","immoral","other",0.5488,1
7005,"identity","immoral","self",0.511,1
7005,"identity","moral","other",0.3571,1
7005,"identity","moral","other",0.3292,1
7005,"identity","immoral","other",0.4513,1
7005,"identity","moral","self",0.5474,1
7005,"identity","immoral","other",0.4315,1
7005,"identity","moral","other",0.3377,1
7005,"identity","moral","self",0.4398,1
7005,"identity","moral","self",0.4899,1
7005,"identity","immoral","self",0.5881,1
7005,"identity","immoral","self",0.3662,1
7005,"identity","moral","self",0.4723,1
7005,"identity","moral","other",0.4044,1
7005,"identity","immoral","other",0.5681,1
7005,"identity","immoral","self",0.6103,1
7005,"identity","immoral","other",0.5024,1
7005,"identity","immoral","self",0.6186,1
7005,"identity","moral","other",0.3887,1
7005,"identity","moral","self",0.5167,1
7005,"identity","immoral","self",0.5769,1
7005,"identity","immoral","self",0.583,1
7005,"identity","immoral","self",0.4051,1
7005,"identity","immoral","other",0.5854,1
7005,"identity","immoral","other",0.5054,1
7005,"identity","moral","other",0.4888,1
7005,"identity","moral","other",0.3738,1
7005,"identity","immoral","other",0.4538,1
7005,"identity","moral","self",0.506,1
7005,"identity","moral","self",0.492,1
7005,"identity","moral","other",0.4102,1
7005,"identity","moral","self",0.4783,1
7005,"identity","immoral","self",0.5084,1
7005,"identity","moral","other",0.4045,1
7005,"identity","moral","self",0.4286,1
7005,"identity","immoral","other",0.4984,1
7005,"identity","moral","other",0.3789,1
7005,"identity","moral","self",0.4091,1
7005,"identity","moral","other",0.4452,1
